# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1369135720000 541 ff8f1e4cd59addd2f544155671b8f7b0a840da43 /home/marcondes/TDC 2013/AndroidTomadaArduinoClient/AndroidTomadaArduinoClient/build/classes/debug/br/edu/unidavi/androidtomadaarduinoclient/R$string.class
1369135720000 902 20991de030c0227201e40af74674ef9fd6a68733 /home/marcondes/TDC 2013/AndroidTomadaArduinoClient/AndroidTomadaArduinoClient/build/classes/debug/br/edu/unidavi/androidtomadaarduinoclient/TomadaClient_MainActivity.class
1369135720000 485 bc809e95744eb855201887fb4e54f43f92f36480 /home/marcondes/TDC 2013/AndroidTomadaArduinoClient/AndroidTomadaArduinoClient/build/classes/debug/br/edu/unidavi/androidtomadaarduinoclient/R$layout.class
1369135720000 500 7b7fc48bc86afdfb54cd54fb2cf2faa9d8d05d1b /home/marcondes/TDC 2013/AndroidTomadaArduinoClient/AndroidTomadaArduinoClient/build/classes/debug/br/edu/unidavi/androidtomadaarduinoclient/R$style.class
1369135616000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /home/marcondes/TDC 2013/AndroidTomadaArduinoClient/AndroidTomadaArduinoClient/libs/android-support-v4.jar
1369135720000 391 9a48123ece1aa8dc5fe850e8381ce0e7946a7a12 /home/marcondes/TDC 2013/AndroidTomadaArduinoClient/AndroidTomadaArduinoClient/build/classes/debug/br/edu/unidavi/androidtomadaarduinoclient/BuildConfig.class
1369135720000 907 44fe19e4dd326499cfec3ef6808ae5eb634e2831 /home/marcondes/TDC 2013/AndroidTomadaArduinoClient/AndroidTomadaArduinoClient/build/classes/debug/br/edu/unidavi/androidtomadaarduinoclient/R.class
1369135720000 462 2038b3f1ec98893ff1aada281b7aa9549d0974fe /home/marcondes/TDC 2013/AndroidTomadaArduinoClient/AndroidTomadaArduinoClient/build/classes/debug/br/edu/unidavi/androidtomadaarduinoclient/R$id.class
1369135720000 530 f197ba77487d78694f03e3ce83f93d15a7b17a72 /home/marcondes/TDC 2013/AndroidTomadaArduinoClient/AndroidTomadaArduinoClient/build/classes/debug/br/edu/unidavi/androidtomadaarduinoclient/R$dimen.class
1369135720000 409 67e119bbd350eed6d6acd188b5c0ebfa24eee67b /home/marcondes/TDC 2013/AndroidTomadaArduinoClient/AndroidTomadaArduinoClient/build/classes/debug/br/edu/unidavi/androidtomadaarduinoclient/R$attr.class
1369135720000 476 6beef741ad22791d7b9b1685df67dae829e609b8 /home/marcondes/TDC 2013/AndroidTomadaArduinoClient/AndroidTomadaArduinoClient/build/classes/debug/br/edu/unidavi/androidtomadaarduinoclient/R$drawable.class
1369135720000 472 66311bb8581c8c02e3067d6488e4b423146d782c /home/marcondes/TDC 2013/AndroidTomadaArduinoClient/AndroidTomadaArduinoClient/build/classes/debug/br/edu/unidavi/androidtomadaarduinoclient/R$menu.class
